1	Adidas	Men's Adivat M Running Shoes	4.0 out of 5 stars	(1,461)	1,161	₹2,699	(57% off)	https://m.media-amazon.com/images/I/71kfO4VXDFL._AC_UL320_.jpg	1	1
2	Adidas	Men's Clinch-X M Running Shoe	4.0 out of 5 stars	(3,580)	1,565	₹2,699	(42% off)	https://m.media-amazon.com/images/I/71sfbi31lhL._AC_UL320_.jpg	1	2
3	Adidas	Men's Agora 1.0 Multisport Training Shoes	3.8 out of 5 stars	(3,118)	2,989	₹4,599	(35% off)	https://m.media-amazon.com/images/I/813NbND5naL._AC_UL320_.jpg	1	3
4	Adidas	Mens Fluidglow M Running Shoes	4.0 out of 5 stars	(1,226)	2,149	₹4,299	(50% off)	https://m.media-amazon.com/images/I/71cFwyj2EJL._AC_UL320_.jpg	1	4
5	Adidas	Mens Yking 2.0 Running Shoe	4.1 out of 5 stars	(6,053)	2,144	₹3,299	(35% off)	https://m.media-amazon.com/images/I/71KBryMIlDL._AC_UL320_.jpg	1	5
6	Nike	Mens Downshifter 12 Running	4.1 out of 5 stars	(131)	3,195	₹3,995	(20% off)	https://m.media-amazon.com/images/I/51m6RrQjuLL._AC_UL320_.jpg	1	6
7	Adidas	Mens Adi Dash M Running Shoes	\N	\N	2,399	₹4,799	(50% off)	https://m.media-amazon.com/images/I/81biXgBHL8L._AC_UL320_.jpg	1	7
8	Adidas	Mens Drogo M Running Shoes	4.1 out of 5 stars	(10,221)	1,754	₹2,699	(35% off)	https://m.media-amazon.com/images/I/81Sg1ZrSCBL._AC_UL320_.jpg	1	8
9	Adidas	Womens Breezewalk W Walking Shoe	4.2 out of 5 stars	(12)	1,649	₹2,499	(34% off)	https://m.media-amazon.com/images/I/71JdwqTsGUL._AC_UL320_.jpg	1	9
10	Adidas	Mens Elate M Running Shoe	4.0 out of 5 stars	(3,887)	2,499	\N	\N	https://m.media-amazon.com/images/I/71+ckfM8L1L._AC_UL320_.jpg	1	10
11	Adidas	Mens Runmagica M Running Shoes	4.0 out of 5 stars	(809)	1,934	₹4,299	(55% off)	https://m.media-amazon.com/images/I/81DnsUczjTL._AC_UL320_.jpg	1	11
12	Nike	Mens Air Zoom Pegasus 38 Running Shoe	3.3 out of 5 stars	(928)	8,009	₹9,995	(20% off)	https://m.media-amazon.com/images/I/71VMNaPrzpL._AC_UL320_.jpg	1	12
13	Nike	Mens Revolution 6 Nn Running Shoe	4.2 out of 5 stars	(2,342)	2,399	₹3,695	(35% off)	https://m.media-amazon.com/images/I/81piWyfMXHL._AC_UL320_.jpg	1	13
14	Nike	Womens W Flex Experience Rn 11 Nn Running Shoe	4.2 out of 5 stars	(35)	2,789	₹4,995	(44% off)	https://m.media-amazon.com/images/I/710C08qI3SL._AC_UL320_.jpg	1	14
15	Nike	Men Flip Flops Thong Sandals	3.7 out of 5 stars	(10,366)	1,049	₹1,495	(30% off)	https://m.media-amazon.com/images/I/718KJ2GvOLL._AC_UL320_.jpg	1	15
16	Nike	Men's Flex Experience Rn 10 Black/University RED-DK Smoke Grey-White Running Shoe-11 UK (11.5 US) (CI9960-005)	3.9 out of 5 stars	(11)	3,020	₹4,995	(40% off)	https://m.media-amazon.com/images/I/71ifzXwNnPL._AC_UL320_.jpg	1	16
17	Adidas	Mens Alliver M Walking Shoe	4.1 out of 5 stars	(10)	1,250	₹2,499	(50% off)	https://m.media-amazon.com/images/I/41lQmp1OOnL._AC_UL320_.jpg	1	17
18	Adidas	Men's Contaro M Flip Flop & Slipper	3.7 out of 5 stars	(121)	1,047	₹1,999	(48% off)	https://m.media-amazon.com/images/I/71SW80zmi4L._AC_UL320_.jpg	1	18
19	Adidas	Men's T-Shirt	5.0 out of 5 stars	(1)	1,499	₹1,999	(25% off)	https://m.media-amazon.com/images/I/717-+FG776L._AC_UL320_.jpg	1	19
20	Adidas	Unisex-Adult Racer Tr21 Lego Running Shoes	4.5 out of 5 stars	(11)	7,999	\N	\N	https://m.media-amazon.com/images/I/61YO+WztRwL._AC_UL320_.jpg	1	20
21	Adidas	Mens Colosso M Synthetic Mesh Low Tops Lace Up Sport Shoes	\N	\N	2,699	\N	\N	https://m.media-amazon.com/images/I/51FEdqIawLL._AC_UL320_.jpg	1	21
22	Adidas	Ultraboost 5.0 DNA W Fabric Lace Up Womens Athleisure Sport Shoes	\N	\N	10,199	₹16,999	(40% off)	https://m.media-amazon.com/images/I/61Rh-KpeTzL._AC_UL320_.jpg	1	22
23	Adidas	Nebzed Super W Fabric Lace Up Womens Athleisure Sport Shoes	\N	\N	5,399	₹8,999	(40% off)	https://m.media-amazon.com/images/I/51Em7XnUN9L._AC_UL320_.jpg	1	23
24	Nike	Mens Legend Essential 2 Running Shoe	3.7 out of 5 stars	(7)	2,023	₹4,495	(55% off)	https://m.media-amazon.com/images/I/81SRMNavYqL._AC_UL320_.jpg	1	24
25	Nike	Mens WMNS Md Runner 2 Running Shoes	4.1 out of 5 stars	(14)	2,658	₹5,495	(52% off)	https://m.media-amazon.com/images/I/71jOI8Z-U3L._AC_UL320_.jpg	1	25
26	Nike	Mens Air Winflo 9 Running Shoe	3.7 out of 5 stars	(27)	5,820	₹8,495	(31% off)	https://m.media-amazon.com/images/I/71ulX1S--bL._AC_UL320_.jpg	1	26
27	Nike	Men Flip Flop Chroma Thong 5 Black 8	3.7 out of 5 stars	(314)	1,049	₹1,495	(30% off)	https://m.media-amazon.com/images/I/71a3MpaHmQL._AC_UL320_.jpg	1	27
28	Nike	Men's Blue LITEFORCE III Casual Shoes -7 UK (41 EU) (8 US) (669593-403)	3.5 out of 5 stars	(409)	1,789	₹2,995	(40% off)	https://m.media-amazon.com/images/I/81N7hmMz3ZL._AC_UL320_.jpg	1	28
29	Nike	Mens M Zoom Court Lite 3 Flip Flops	3.4 out of 5 stars	(14)	4,789	₹5,695	(16% off)	https://m.media-amazon.com/images/I/511bjrEKkxL._AC_UL320_.jpg	1	29
30	Adidas	Mens Cotton M Feelcozy Swt Sweatshirt (H12226_2xl, Dgreyh/black, 2xl)	\N	\N	2,999	\N	\N	https://m.media-amazon.com/images/I/41jcK0I7FKL._AC_UL320_.jpg	1	30
31	Adidas	Men's Fitted T-Shirts	\N	\N	1,749	₹2,499	(30% off)	https://m.media-amazon.com/images/I/51ryvG8briL._AC_UL320_.jpg	1	31
32	Adidas	Men T-Shirts	\N	\N	2,499	\N	\N	https://m.media-amazon.com/images/I/817q7XeEKQL._AC_UL320_.jpg	1	32
33	Adidas	Mens Ultrafly M Shoes	4.1 out of 5 stars	(27)	2,623	₹4,999	(48% off)	https://m.media-amazon.com/images/I/71nRW9YH6HL._AC_UL320_.jpg	1	33
34	Adidas	Edge.4 FxG Football Shoe	4.5 out of 5 stars	(2)	2,999	₹4,999	(40% off)	https://m.media-amazon.com/images/I/71jOseCp1PL._AC_UL320_.jpg	1	34
35	Adidas	Unisex-Adult Copa Sense.4 FxG Football Shoe	\N	\N	2,999	₹4,999	(40% off)	https://m.media-amazon.com/images/I/61tfU3qhMSL._AC_UL320_.jpg	1	35
36	Adidas	Womens Runesy W Running Shoes	\N	\N	2,469	₹3,799	(35% off)	https://m.media-amazon.com/images/I/71q45jFjLEL._AC_UL320_.jpg	1	36
37	Nike	Quest 5 White Men's Road Running Shoes(DD0204-101)	5.0 out of 5 stars	(1)	6,250	₹6,295	(1% off)	https://m.media-amazon.com/images/I/41Udu3OhyrL._AC_UL320_.jpg	1	37
38	Nike	Mens Air Zoom Pegasus 39 Shield Running Shoe	5.0 out of 5 stars	(2)	11,950	₹11,995	\N	https://m.media-amazon.com/images/I/41RamtVHnwL._AC_UL320_.jpg	1	38
39	Nike	Mens Air Winflo 9 Shield Running Shoe	\N	\N	8,995	₹9,695	(7% off)	https://m.media-amazon.com/images/I/61EycOFMczL._AC_UL320_.jpg	1	39
40	Nike	Air Zoom Pegasus 39 Shield Men's Weatherized Road Running Shoe - Medium ash/Bright Crimson-Khaki DO7625-200	\N	\N	10,995	₹11,995	(8% off)	https://m.media-amazon.com/images/I/41jwxI8cDPL._AC_UL320_.jpg	1	40
41	Nike	Mens Air Zoom Pegasus 39 Mens Running Shoes	\N	\N	9,970	₹10,495	(5% off)	https://m.media-amazon.com/images/I/613F33xbs1L._AC_UL320_.jpg	1	41
42	Nike	MC Trainer 2 Men's Training Shoes	\N	\N	5,690	₹5,695	\N	https://m.media-amazon.com/images/I/61ybqq-S4UL._AC_UL320_.jpg	1	42
43	Nike	Air Zoom Vomero 16 Men's Running Shoe	\N	\N	12,995	₹13,495	(4% off)	https://m.media-amazon.com/images/I/51j57dJn0RL._AC_UL320_.jpg	1	43
44	Adidas	Mens Cotton M Feelcozy Swt Sweatshirt (Gv5295_2xl, Black/white, 2xl)	3.8 out of 5 stars	(4)	1,499	₹2,999	(50% off)	https://m.media-amazon.com/images/I/51DqgaIhL4L._AC_UL320_.jpg	1	44
45	Adidas	Mens Throb M Running Shoes	4.0 out of 5 stars	(5,334)	1,350	₹2,699	(50% off)	https://m.media-amazon.com/images/I/71Ls6U8X+sL._AC_UL320_.jpg	1	45
46	Adidas	Mens Harquin M Running Shoe	3.6 out of 5 stars	(11)	2,000	₹3,999	(50% off)	https://m.media-amazon.com/images/I/61fWZXOEd9L._AC_UL320_.jpg	1	46
47	Adidas	Mens Glick M Running Shoe	4.1 out of 5 stars	(845)	1,800	₹3,599	(50% off)	https://m.media-amazon.com/images/I/81m+uqI-lXL._AC_UL320_.jpg	1	47
48	Adidas	mens Gladi Ii Outdoor Sandals	4.2 out of 5 stars	(461)	1,819	₹2,799	(35% off)	https://m.media-amazon.com/images/I/71xhps7xYmL._AC_UL320_.jpg	1	48
49	Adidas	Men's Regular, Tapered Fit Cotton Track Pant	4.7 out of 5 stars	(15,436)	7,512	₹10,740	(30% off)	https://m.media-amazon.com/images/I/61MqdF2xPdL._AC_UL320_.jpg	1	49
50	Nike	Womens W Revolution 6 Nn Running Shoe	\N	\N	3,069	₹3,695	(17% off)	https://m.media-amazon.com/images/I/5163VsMNGXL._AC_UL320_.jpg	1	50
51	Nike	Mens Flex Experience Rn 10 Running Shoe	3.9 out of 5 stars	(5,533)	2,299	₹4,995	(54% off)	https://m.media-amazon.com/images/I/7175Z5h5AiL._AC_UL320_.jpg	1	51
52	Nike	Mens Offcourt Slide Flip Flops	4.6 out of 5 stars	(458)	1,671	₹2,495	(33% off)	https://m.media-amazon.com/images/I/61CsX6VmawL._AC_UL320_.jpg	1	52
53	Nike	24ltrs OBSIDIAN/UNIGOLD Laptop Bagpack(BA5363-451)	4.3 out of 5 stars	(138)	2,536	₹2,995	(15% off)	https://m.media-amazon.com/images/I/91lE6rdpRnL._AC_UL320_.jpg	1	53
54	Nike	Women's WMNS City Trainer 2 Training Shoes	4.0 out of 5 stars	(486)	3,364	₹5,295	(36% off)	https://m.media-amazon.com/images/I/615wYR92vdL._AC_UL320_.jpg	1	54
55	Nike	Womens Downshifter 12 Sports Shoes	5.0 out of 5 stars	(4)	2,956	₹3,995	(26% off)	https://m.media-amazon.com/images/I/51hIiReD02L._AC_UL320_.jpg	1	55
56	Nike	Boys Flex Show Tr 5 (Gs/Ps) Running Shoes	3.5 out of 5 stars	(53)	2,531	₹4,395	(42% off)	https://m.media-amazon.com/images/I/81jhed7NWxL._AC_UL320_.jpg	1	56
57	Adidas	Stadium II Backpack, Collegiate Blue, One Size	4.8 out of 5 stars	(5,937)	14,238	₹20,340	(30% off)	https://m.media-amazon.com/images/I/71uA5fPn86S._AC_UL320_.jpg	1	57
58	Adidas	Men's Fassar Sandal	4.2 out of 5 stars	(1,767)	1,120	₹2,799	(60% off)	https://m.media-amazon.com/images/I/81vk10P7kHL._AC_UL320_.jpg	1	58
59	Adidas	Defender 4 Medium Duffel Bag, Black/White	4.8 out of 5 stars	(3,978)	8,000	₹11,430	(30% off)	https://m.media-amazon.com/images/I/71PDtbuVMMS._AC_UL320_.jpg	1	59
60	Adidas	Excel 6 Backpack	4.7 out of 5 stars	(2,400)	11,561	₹16,520	(30% off)	https://m.media-amazon.com/images/I/81qQBlN3WiS._AC_UL320_.jpg	1	60
61	Adidas	Men's Slim Fit Trackpants	4.7 out of 5 stars	(33,949)	11,900	₹17,000	(30% off)	https://m.media-amazon.com/images/I/51fquCMOlDL._AC_UL320_.jpg	1	61
62	Adidas	Unisex Excel Backpack, Black, ONE SIZE	4.7 out of 5 stars	(3,020)	9,667	₹13,810	(30% off)	https://m.media-amazon.com/images/I/71iJN2qyelS._AC_UL320_.jpg	1	62
63	Nike	Unisex-Adult Flex Runner (Gs) Running Shoes	4.1 out of 5 stars	(118)	1,695	₹3,495	(51% off)	https://m.media-amazon.com/images/I/71vFAuS0Q-L._AC_UL320_.jpg	1	63
64	Nike	Men's Revolution 6 Nn Running Shoe	4.0 out of 5 stars	(696)	2,399	₹3,695	(35% off)	https://m.media-amazon.com/images/I/81wVG0YGiwL._AC_UL320_.jpg	1	64
65	Nike	Mens Flex Experience Sports Shoes	2.8 out of 5 stars	(32)	3,995	₹4,995	(20% off)	https://m.media-amazon.com/images/I/51f1M-cLJeL._AC_UL320_.jpg	1	65
66	Nike	30 Ltrs Midnight Navy/Black/White Laptop Backpack (BA5959-410)	4.5 out of 5 stars	(396)	14,238	₹20,340	(30% off)	https://m.media-amazon.com/images/I/91zJ7D12OFL._AC_UL320_.jpg	1	66
67	Nike	Womens Md Runner 2 Running Shoe	4.4 out of 5 stars	(1,497)	4,299	₹5,495	(22% off)	https://m.media-amazon.com/images/I/81NUaqRPPYL._AC_UL320_.jpg	1	67
68	Nike	Brasilia Training Gymsack	4.7 out of 5 stars	(2,269)	7,668	₹10,960	(30% off)	https://m.media-amazon.com/images/I/81A9WWIhGDL._AC_UL320_.jpg	1	68
69	Adidas	mens Gladi Ii Outdoor Sandals	4.2 out of 5 stars	(461)	1,959	₹2,799	(30% off)	https://m.media-amazon.com/images/I/71xhps7xYmL._AC_UL320_.jpg	1	69
70	Adidas	Men's Flat	4.0 out of 5 stars	(19)	882	₹1,799	(51% off)	https://m.media-amazon.com/images/I/71d0e0k-3cL._AC_UL320_.jpg	1	70
71	Adidas	Original Heel & Toe Terry Ankle Cotton Socks - 2 Pairs (4N) (AD-0826) (Lt Grey Mel/Wonder Steel)	5.0 out of 5 stars	(1)	399	\N	\N	https://m.media-amazon.com/images/I/81e5giPnsoL._AC_UL320_.jpg	1	71
72	Adidas	Mens Statix M Sd Running Shoes	4.0 out of 5 stars	(2,231)	1,260	₹2,999	(58% off)	https://m.media-amazon.com/images/I/81aXKhVCfdL._AC_UL320_.jpg	1	72
73	Adidas	Original Flat Knit Ankle Cotton Socks - 3 Pairs (6N) (AD-203) (Col Navy/Grey Mel/Black)	3.8 out of 5 stars	(18)	349	₹549	(36% off)	https://m.media-amazon.com/images/I/71FrbzI87YL._AC_UL320_.jpg	1	73
74	Adidas	unisex-adult Adilette Comfort Sandal	4.1 out of 5 stars	(1,571)	2,399	₹3,999	(40% off)	https://m.media-amazon.com/images/I/61VMp9zDcaL._AC_UL320_.jpg	1	74
75	Nike	Men's Dri-Fit Training Cotton Cushioned Crew Socks (6 Pair)	4.7 out of 5 stars	(2,362)	7,940	₹11,350	(30% off)	https://m.media-amazon.com/images/I/51BePVaaJAL._AC_UL320_.jpg	1	75
76	Nike	Air Jordan Jumpman Backpack	4.6 out of 5 stars	(982)	10,450	₹18,999	(45% off)	https://m.media-amazon.com/images/I/A1RXjC0qO4L._AC_UL320_.jpg	1	76
77	Nike	Mens Shirt Short Sleeve Legend	4.5 out of 5 stars	(20,082)	7,371	₹10,530	(30% off)	https://m.media-amazon.com/images/I/41jftnQSXQS._AC_UL320_.jpg	1	77
78	Nike	Air Fabric Jordan Velocity Duffle Bag (One Size, Gym Red)	4.7 out of 5 stars	(539)	18,148	₹25,930	(30% off)	https://m.media-amazon.com/images/I/61QrAgpJkSL._AC_UL320_.jpg	1	78
79	Nike	Golf Sphere Dry Cap	4.5 out of 5 stars	(736)	7,277	₹10,400	(30% off)	https://m.media-amazon.com/images/I/51CCteaXD-L._AC_UL320_.jpg	1	79
80	Nike	MENS_SPORT PERFORMANCE_BACKPACK_EQUIPMNT BACKPACKS_NK UTILITY POWER BKPK_BLACK/BLACK/ENIGMA STONE_CK2663-010_MISC, One Size	4.4 out of 5 stars	(152)	4,149	₹4,995	(17% off)	https://m.media-amazon.com/images/I/91XI+3wCClL._AC_UL320_.jpg	1	80
81	Adidas	Original Flat Knit Ankle Cotton Socks - 3 Pairs (6N) (AD-0733) (Shadow Olive/Grey Mel/Cotton Mel)	3.9 out of 5 stars	(7)	519	₹549	(5% off)	https://m.media-amazon.com/images/I/81BkWwtNRRL._AC_UL320_.jpg	1	81
82	Adidas	Baby's Ankle Length Cotton Socks	4.1 out of 5 stars	(5,171)	279	₹597	(53% off)	https://m.media-amazon.com/images/I/81ubUwDYCML._AC_UL320_.jpg	1	82
83	Adidas	Men's Regular Polo Shirt	3.9 out of 5 stars	(696)	720	₹1,799	(60% off)	https://m.media-amazon.com/images/I/714emthUQuL._AC_UL320_.jpg	1	83
84	Adidas	Original Flat Knit Ankle Cotton Socks - 3 Pairs (6N) (AD-0735) (Shadow Olive/Coll Navy/Legacy Teal)	3.3 out of 5 stars	(5)	579	₹599	(3% off)	https://m.media-amazon.com/images/I/817wmZzN2PL._AC_UL320_.jpg	1	84
85	Adidas	Men's Low Cut Cotton Blend Socks (Pack Of 3) (AD-0281 Light Grey Mel/Anthra Mel/White_Multicolor)	4.2 out of 5 stars	(56)	489	₹499	(2% off)	https://m.media-amazon.com/images/I/71zrAzvjpcL._AC_UL320_.jpg	1	85
86	Adidas	Men's Low Cut Cotton Blend Socks (Pack Of 3) (AD-9229 Charcoal/Collegiate Navy/Black_Multicolor)	3.7 out of 5 stars	(11)	489	₹499	(2% off)	https://m.media-amazon.com/images/I/8148-am8u3L._AC_UL320_.jpg	1	86
87	Nike	Womens W Revolution 6 Nn Running Shoe	\N	\N	3,069	₹3,695	(17% off)	https://m.media-amazon.com/images/I/5163VsMNGXL._AC_UL320_.jpg	1	87
88	Nike	Boys T-Shirt	5.0 out of 5 stars	(1)	599	₹1,195	(50% off)	https://m.media-amazon.com/images/I/91z2XEI60uL._AC_UL320_.jpg	1	88
89	Nike	womens W Victori One Shwer Slide BLACK/WHITE-BLACK Flip Flop - 4.5 UK, (CZ7836-001)	4.5 out of 5 stars	(43)	1,153	₹1,695	(32% off)	https://m.media-amazon.com/images/I/71ToTrI+byL._AC_UL320_.jpg	1	89
90	Nike	Women T-Shirt	3.0 out of 5 stars	(9)	839	₹2,395	(65% off)	https://m.media-amazon.com/images/I/61mGlelf62L._AC_UL320_.jpg	1	90
91	Nike	Men's Chroma Thong 5 BLK/LT Crimson-Cool Grey Flip Flops-6 Kids UK (833808-004)	4.3 out of 5 stars	(35)	1,024	₹1,495	(32% off)	https://m.media-amazon.com/images/I/81iQVKyFnZL._AC_UL320_.jpg	1	91
92	Nike	Men's Victori One Shower Slide	4.1 out of 5 stars	(2,157)	1,153	₹1,695	(32% off)	https://m.media-amazon.com/images/I/71bhQszt9sL._AC_UL320_.jpg	1	92
93	Adidas	Men's Ankle Length Cotton Blend Socks (Pack Of 3 Pairs) (AD-3513 Grey Mel/Anthra Mel/Black_Grey Mel, Anthra Mel, Black)	3.8 out of 5 stars	(34)	299	₹549	(46% off)	https://m.media-amazon.com/images/I/81oLK1Sk5YL._AC_UL320_.jpg	1	93
94	Adidas	Mens Flodean M Walking Shoe	4.1 out of 5 stars	(135)	1,889	₹2,699	(30% off)	https://m.media-amazon.com/images/I/51q2cN7DqoL._AC_UL320_.jpg	1	94
95	Adidas	Men Flat(HG2735_White/Black_XL)	4.6 out of 5 stars	(3)	1,339	₹1,999	(33% off)	https://m.media-amazon.com/images/I/71iIafBGuXL._AC_UL320_.jpg	1	95
96	Adidas	Women's Adilette Comfort Swim Slide	3.9 out of 5 stars	(2,261)	1,350	₹2,699	(50% off)	https://m.media-amazon.com/images/I/61KuFwy2Y7L._AC_UL320_.jpg	1	96
